Data, Peso Total,Semana,DDS,Km Total,RAZAO,ACIMA,ABAIXO
22.03.2024,121260,12,6,329.68,0.00917392380009896,35,12
23.03.2024,233540,12,7,1005.79,0.0126192087008649,34,11
25.03.2024,394620,13,2,1045.07,0.00889508894632811,52,5
26.03.2024,347580,13,3,1128.3,0.0112116347315726,49,12
27.03.2024,269880,13,4,1114.28,0.0109803616422114,38,7
28.03.2024,256020,13,5,1090.89,0.0121805327708773,38,13
29.03.2024,173260,13,6,1092.39,0.0143906268036477,24,14
30.03.2024,241620,13,7,996.46,0.0122362801092625,33,18
01.04.2024,426800,14,2,1168.48,0.00889943767572634,57,8
02.04.2024,335520,14,3,1127.92,0.0109261742966142,42,16
03.04.2024,264840,14,4,1140.2,0.0113776242259477,37,16
04.04.2024,255500,14,5,1053.02,0.0118079060665362,33,17
05.04.2024,275540,14,6,1106.76,0.0105769761196197,35,16
06.04.2024,249360,14,7,1084.21,0.0122771094000642,32,15
08.04.2024,362300,15,2,1138.44,0.00952301959701905,49,10
09.04.2024,352100,15,3,1136.3,0.0103094859414939,42,19
10.04.2024,271000,15,4,1088.57,0.0101748708487085,35,11
11.04.2024,254060,15,5,1057.09,0.0116021805872629,38,13
12.04.2024,290120,15,6,1091.34,0.0103466496622087,39,15
13.04.2024,253440,15,7,1095.03,0.0113130918560606,34,14
15.04.2024,340000,16,2,1045.13,0.00911970588235294,46,17
16.04.2024,342780,16,3,1062.73,0.00965272186241905,43,12
17.04.2024,271000,16,4,1116.35,0.00993191881918819,35,11
18.04.2024,265320,16,5,1022.75,0.0112609678878336,34,14
19.04.2024,303280,16,6,1055.5,0.00984680823001847,39,13
20.04.2024,262260,16,7,1028.08,0.0111238084343781,34,16
22.04.2024,358960,17,2,1067.16,0.00910781145531536,48,12
23.04.2024,340560,17,3,1031.85,0.00987215175005873,48,18
24.04.2024,247120,17,4,1019.94,0.0105266672062156,34,14
25.04.2024,236120,17,5,972.99,0.0112949771302727,35,10
26.04.2024,267820,17,6,1054.24,0.0106677245911433,34,17
27.04.2024,272240,17,7,913.9,0.0103449529826624,36,12
29.04.2024,378340,18,2,1274.87,0.00932917481630279,47,12
30.04.2024,364640,18,3,1163.7,0.0104217858709961,45,19
01.05.2024,168220,18,4,1069.92,0.0148131613363453,24,17
02.05.2024,257360,18,5,1253.55,0.0134817376437675,32,24
03.05.2024,358860,18,6,1129,0.00991812963272585,46,15
04.05.2024,261800,18,7,1052.92,0.0111911382734912,33,16
06.05.2024,372160,19,2,1217.91,0.00981212381771281,52,11
07.05.2024,343100,19,3,1193.97,0.0108437773243952,44,18
08.05.2024,271140,19,4,1149.4,0.0113841189053625,35,19
09.05.2024,249680,19,5,1093.12,0.0129097244472925,35,17
10.05.2024,289760,19,6,1015.19,0.0104873343456654,35,25
11.05.2024,254260,19,7,1001.39,0.0119078502320459,33,16
13.05.2024,367120,20,2,1202.43,0.00962279363695794,44,15
14.05.2024,337900,20,3,1236.28,0.0111450133175496,39,25
15.05.2024,236280,20,4,1155.39,0.0117957508041307,31,13
16.05.2024,239880,20,5,1134.45,0.0138285392696348,32,18
17.05.2024,312760,20,6,1069.42,0.0103407085305026,36,16
18.05.2024,227980,20,7,1021.03,0.0119646021580841,34,9
20.05.2024,362060,21,2,1080.86,0.00987910843506602,46,14
21.05.2024,379880,21,3,1272.31,0.0102302569232389,50,15
22.05.2024,274540,21,4,1067.41,0.0108544838639178,30,18
23.05.2024,250780,21,5,1085.5,0.0121885716564319,31,17
